,region,name,cost,attack,health
0,Ionia,Discipline of Fortitude,3,0,0
1,Noxus,Draven,3,4,4
2,Demacia,Dawnspeakers,3,1,4
3,Ionia,Yusari the Slayer,3,3,2
4,PiltoverZaun,Jinx's Get Excited!,3,0,0
5,Freljord,Glacial Storm,0,0,0
6,PiltoverZaun,Teemo,1,2,2
7,Demacia,Lucian,2,3,2
8,Ionia,Yasuo,4,5,4
9,PiltoverZaun,Heimerdinger,5,1,3
10,Ionia,Keeper of Masks,2,2,3
11,Freljord,Tryndamere's Battle Fury,8,0,0
12,PiltoverZaun,Augmented Experimenter,6,3,3
13,Demacia,Mobilize,3,0,0
14,Noxus,Culling Strike,3,0,0
15,PiltoverZaun,Parade Electrorig,3,3,3
16,PiltoverZaun,Heimerdinger,5,2,4
17,ShadowIsles,Phantom Prankster,3,0,3
18,Demacia,Lux's Prismatic Barrier,3,0,0
19,PiltoverZaun,Academy Prodigy,2,3,1
20,Ionia,Herald of Spring,2,2,2
21,Ionia,Fae Bladetwirler,2,1,3
22,Noxus,Crimson Curator,3,3,2
23,Freljord,Iceborn Legacy,3,0,0
24,Ionia,Ghost,1,0,0
25,Freljord,Omen Hawk,1,1,1
26,Freljord,Harsh Winds,6,0,0
27,ShadowIsles,Glimpse Beyond,2,0,0
28,ShadowIsles,Elise's Crawling Sensation,1,0,0
29,Freljord,Braum,3,0,5
30,ShadowIsles,Ancient Crocolith,4,7,7
31,Demacia,Swiftwing Lancer,5,5,4
32,ShadowIsles,Soul Shepherd,2,2,3
33,PiltoverZaun,Eager Apprentice,2,2,1
34,Noxus,Darius,6,6,5
35,Ionia,Kinkou Lifeblade,4,2,3
36,Freljord,Rimefang Wolf,3,3,2
37,Demacia,Vanguard Defender,2,2,2
38,Demacia,Battlesmith,2,2,2
39,Demacia,Tianna Crownguard,8,7,7
40,Noxus,Arachnoid Host,5,5,3
41,Ionia,Karma,5,5,4
42,Demacia,Garen,5,6,6
43,Demacia,Stand Alone,3,0,0
44,PiltoverZaun,Jinx,4,4,3
45,Noxus,Decisive Maneuver,5,0,0
46,Demacia,Fiora,3,3,3
47,PiltoverZaun,Puffcap Peddler,3,3,3
48,Demacia,Brightsteel Formation,9,9,9
49,PiltoverZaun,Super Mega Death Rocket!,2,0,0
50,ShadowIsles,Elise,2,2,3
51,Demacia,Relentless Pursuit,3,0,0
